Run,Generation,BestSoFar,BestInGeneration,MeanCycle
8,48,210.0,210.0,214.21052631578948
8,49,210.0,210.0,214.325
8,50,210.0,210.0,213.8421052631579
8,51,210.0,210.0,213.33333333333334
8,52,210.0,210.0,213.28947368421052
8,53,210.0,210.0,213.9
8,54,210.0,210.0,214.0
8,55,210.0,210.0,213.87179487179486
8,56,210.0,210.0,213.43243243243242
8,57,210.0,210.0,213.68421052631578
8,58,210.0,210.0,213.67567567567568
8,59,210.0,210.0,213.25641025641025
8,60,210.0,210.0,213.3421052631579
8,61,210.0,210.0,213.25641025641025
8,62,210.0,210.0,213.575
8,63,210.0,210.0,213.76315789473685
8,64,210.0,210.0,214.24324324324326
8,65,210.0,210.0,213.325
8,66,210.0,210.0,213.45945945945945
8,67,210.0,210.0,213.78947368421052
8,68,210.0,210.0,214.55263157894737
8,69,210.0,210.0,213.8421052631579
8,70,210.0,210.0,213.88888888888889
8,71,210.0,210.0,213.81578947368422
8,72,210.0,210.0,213.39473684210526
8,73,210.0,210.0,213.35897435897436
8,74,210.0,210.0,213.81578947368422
8,75,210.0,210.0,213.44117647058823
8,76,210.0,210.0,213.68571428571428
8,77,210.0,210.0,213.84615384615384
8,78,210.0,210.0,213.925
8,79,210.0,210.0,214.0
8,80,210.0,210.0,214.3421052631579
8,81,210.0,210.0,213.94736842105263
8,82,210.0,210.0,213.8421052631579
8,83,210.0,210.0,213.8684210526316
8,84,210.0,210.0,213.25641025641025
8,85,210.0,210.0,213.3783783783784
8,86,210.0,210.0,213.5
8,87,210.0,210.0,213.4857142857143
8,88,210.0,210.0,213.68421052631578
8,89,210.0,210.0,214.0
8,90,210.0,210.0,213.8684210526316
8,91,210.0,210.0,213.64705882352942
8,92,210.0,210.0,213.77777777777777
8,93,210.0,210.0,213.64705882352942
8,94,210.0,210.0,213.74285714285713
8,95,210.0,210.0,213.52777777777777
8,96,210.0,210.0,213.6578947368421
8,97,210.0,210.0,213.4102564102564
8,98,210.0,210.0,213.3846153846154
8,99,210.0,210.0,213.02631578947367
8,100,210.0,210.0,213.73684210526315
8,101,210.0,210.0,214.1315789473684
8,102,210.0,210.0,213.94117647058823
8,103,210.0,210.0,213.76470588235293
8,104,210.0,210.0,213.16666666666666
8,105,210.0,210.0,213.45945945945945
8,106,210.0,210.0,213.5
8,107,210.0,210.0,213.88571428571427
8,108,210.0,210.0,213.6060606060606
8,109,210.0,210.0,213.30555555555554
8,110,210.0,210.0,213.5
8,111,210.0,210.0,213.60526315789474
8,112,210.0,210.0,214.16666666666666
8,113,210.0,210.0,213.61111111111111
8,114,210.0,210.0,213.72222222222223
8,115,210.0,210.0,213.97297297297297
8,116,210.0,210.0,213.56756756756758
8,117,210.0,210.0,213.40540540540542
8,118,210.0,210.0,213.92105263157896
8,119,210.0,210.0,213.7027027027027
8,120,210.0,210.0,213.41176470588235
8,121,210.0,210.0,213.75675675675674
8,122,210.0,210.0,213.43589743589743
8,123,210.0,210.0,213.25
8,124,210.0,210.0,213.6060606060606
8,125,210.0,210.0,213.75
8,126,210.0,210.0,213.47368421052633
8,127,210.0,210.0,213.77777777777777
8,128,210.0,210.0,213.60526315789474
8,129,210.0,210.0,213.78378378378378
8,130,210.0,210.0,213.97142857142856
8,131,210.0,210.0,213.69444444444446
8,132,210.0,210.0,213.33333333333334
8,133,210.0,210.0,213.2051282051282
8,134,210.0,210.0,213.69230769230768
8,135,210.0,210.0,213.47368421052633
8,136,210.0,210.0,213.54054054054055
8,137,210.0,210.0,213.64102564102564
8,138,210.0,210.0,214.0
8,139,210.0,210.0,213.64102564102564
8,140,210.0,210.0,213.56756756756758
8,141,210.0,210.0,213.64102564102564
8,142,210.0,210.0,214.025
8,143,210.0,210.0,213.73684210526315
8,144,210.0,210.0,213.59459459459458
8,145,210.0,210.0,214.07894736842104
8,146,210.0,210.0,213.69230769230768
8,147,210.0,210.0,213.66666666666666
8,148,210.0,210.0,213.81578947368422
8,149,210.0,210.0,213.8918918918919
8,150,210.0,210.0,213.84615384615384
8,151,210.0,210.0,213.46153846153845
8,152,210.0,210.0,213.8918918918919
8,153,210.0,210.0,213.92105263157896
8,154,210.0,210.0,213.82051282051282
8,155,210.0,210.0,213.96969696969697
8,156,210.0,210.0,213.66666666666666
8,157,210.0,210.0,214.17948717948718
8,158,210.0,210.0,213.73684210526315
8,159,210.0,210.0,213.72222222222223
8,160,210.0,210.0,213.51282051282053
8,161,210.0,210.0,213.8108108108108
8,162,210.0,210.0,213.97297297297297
8,163,210.0,210.0,213.83333333333334
8,164,210.0,210.0,213.9189189189189
8,165,210.0,210.0,213.58333333333334
8,166,210.0,210.0,213.5897435897436
8,167,210.0,210.0,213.24324324324326
8,168,210.0,210.0,213.35294117647058
8,169,210.0,210.0,213.53846153846155
8,170,210.0,210.0,213.41666666666666
8,171,210.0,210.0,213.64864864864865
8,172,210.0,210.0,213.78378378378378
8,173,210.0,210.0,213.64102564102564
8,174,210.0,210.0,213.64102564102564
8,175,210.0,210.0,213.52631578947367
8,176,210.0,210.0,213.80555555555554
8,177,210.0,210.0,213.72222222222223
8,178,210.0,210.0,213.71052631578948
8,179,210.0,210.0,213.6216216216216
8,180,210.0,210.0,213.42105263157896
8,181,210.0,210.0,213.0857142857143
8,182,210.0,210.0,213.89473684210526
8,183,210.0,210.0,214.1081081081081
8,184,210.0,210.0,213.82051282051282
8,185,210.0,210.0,213.66666666666666
8,186,210.0,210.0,213.74358974358975
8,187,210.0,210.0,213.97222222222223
8,188,210.0,210.0,213.26315789473685
8,189,210.0,210.0,213.72222222222223
8,190,210.0,210.0,213.34285714285716
8,191,210.0,210.0,213.30769230769232
8,192,210.0,210.0,213.125
8,193,210.0,210.0,213.58333333333334
8,194,210.0,210.0,213.6315789473684
8,195,210.0,210.0,213.89473684210526
8,196,210.0,210.0,213.46153846153845
8,197,210.0,210.0,213.57894736842104
8,198,210.0,210.0,213.3783783783784
8,199,210.0,210.0,213.68571428571428
8,200,210.0,210.0,213.77777777777777
8,201,210.0,210.0,213.6578947368421
8,202,210.0,210.0,213.77142857142857
8,203,210.0,210.0,213.76470588235293
8,204,210.0,210.0,213.35135135135135
8,205,210.0,210.0,214.0
8,206,210.0,210.0,213.76923076923077
8,207,210.0,210.0,213.47368421052633
8,208,210.0,210.0,213.87179487179486
8,209,210.0,210.0,213.68421052631578
8,210,210.0,210.0,214.12820512820514
8,211,210.0,210.0,213.71428571428572
8,212,210.0,210.0,213.775
8,213,210.0,210.0,213.325
8,214,210.0,210.0,213.83783783783784
8,215,210.0,210.0,213.94736842105263
8,216,210.0,210.0,213.75
8,217,210.0,210.0,213.67567567567568
8,218,210.0,210.0,213.8421052631579
8,219,210.0,210.0,213.24324324324326
8,220,210.0,210.0,213.3783783783784
8,221,210.0,210.0,214.07894736842104
8,222,210.0,210.0,213.83783783783784
8,223,210.0,210.0,214.0
8,224,210.0,210.0,213.97297297297297
8,225,210.0,210.0,214.15384615384616
8,226,210.0,210.0,213.3846153846154
8,227,210.0,210.0,213.60526315789474
8,228,210.0,210.0,213.56756756756758
8,229,210.0,210.0,213.51282051282053
8,230,210.0,210.0,213.7027027027027
8,231,210.0,210.0,213.75
8,232,210.0,210.0,213.71428571428572
8,233,210.0,210.0,213.48717948717947
8,234,210.0,210.0,213.2972972972973
8,235,210.0,210.0,213.53846153846155
8,236,210.0,210.0,213.26315789473685
8,237,210.0,210.0,213.6153846153846
8,238,210.0,210.0,213.69230769230768
8,239,210.0,210.0,213.6315789473684
8,240,210.0,210.0,213.8108108108108
8,241,210.0,210.0,213.67567567567568
8,242,210.0,210.0,213.44736842105263
8,243,210.0,210.0,213.23076923076923
8,244,210.0,210.0,213.2051282051282
8,245,210.0,210.0,213.73684210526315
8,246,210.0,210.0,213.67567567567568
8,247,210.0,210.0,213.57894736842104
8,248,210.0,210.0,213.43589743589743
8,249,210.0,210.0,213.57894736842104
8,250,210.0,210.0,213.13513513513513
8,251,210.0,210.0,214.31578947368422
8,252,210.0,210.0,213.53846153846155
8,253,210.0,210.0,213.22222222222223
8,254,210.0,210.0,213.48717948717947
8,255,210.0,210.0,213.1315789473684
8,256,210.0,210.0,213.6216216216216
8,257,210.0,210.0,213.5
8,258,210.0,210.0,213.3235294117647
8,259,210.0,210.0,213.44117647058823
8,260,210.0,210.0,213.58333333333334
8,261,210.0,210.0,213.4
8,262,210.0,210.0,213.8108108108108
8,263,210.0,210.0,214.2
8,264,210.0,210.0,213.74358974358975
8,265,210.0,210.0,213.56756756756758
8,266,210.0,210.0,213.43589743589743
8,267,210.0,210.0,213.81578947368422
8,268,210.0,210.0,214.275
8,269,210.0,210.0,213.73529411764707
8,270,210.0,210.0,213.97222222222223
8,271,210.0,210.0,214.0857142857143
8,272,210.0,210.0,213.72972972972974
8,273,210.0,210.0,213.5
8,274,210.0,210.0,213.1891891891892
8,275,210.0,210.0,213.64864864864865
8,276,210.0,210.0,213.7058823529412
8,277,210.0,210.0,213.38888888888889
8,278,210.0,210.0,213.36111111111111
8,279,210.0,210.0,213.6578947368421
8,280,210.0,210.0,213.11111111111111
8,281,210.0,210.0,213.0
8,282,210.0,210.0,213.43589743589743
8,283,210.0,210.0,213.28205128205127
8,284,210.0,210.0,213.39473684210526
8,285,210.0,210.0,213.4102564102564
8,286,210.0,210.0,213.57894736842104
8,287,210.0,210.0,213.78378378378378
8,288,210.0,210.0,214.17948717948718
8,289,210.0,210.0,213.82051282051282
8,290,210.0,210.0,213.2972972972973
8,291,210.0,210.0,213.51282051282053
8,292,210.0,210.0,213.2
8,293,210.0,210.0,214.1
8,294,210.0,210.0,213.71052631578948
8,295,210.0,210.0,214.27777777777777
8,296,210.0,210.0,213.97435897435898
8,297,210.0,210.0,213.97435897435898
8,298,210.0,210.0,213.39473684210526
8,299,210.0,210.0,213.31578947368422
8,300,210.0,210.0,213.3
9,1,211.0,211.0,214.025
9,2,211.0,211.0,214.1578947368421
9,3,211.0,211.0,214.39473684210526
9,4,211.0,211.0,214.73684210526315
9,5,211.0,211.0,214.47368421052633
9,6,211.0,211.0,214.27027027027026
9,7,211.0,211.0,214.26315789473685
9,8,211.0,211.0,213.97142857142856
9,9,211.0,211.0,213.67567567567568
9,10,211.0,211.0,213.45945945945945
9,11,211.0,211.0,213.97222222222223
9,12,211.0,211.0,213.81578947368422
9,13,211.0,211.0,213.58333333333334
9,14,211.0,211.0,213.94736842105263
9,15,211.0,211.0,213.6
9,16,210.0,210.0,214.38888888888889
9,17,210.0,210.0,213.7027027027027
9,18,210.0,210.0,213.7941176470588
9,19,210.0,210.0,213.71052631578948
9,20,210.0,210.0,214.12820512820514
9,21,210.0,210.0,214.02702702702703
9,22,210.0,210.0,214.6315789473684
9,23,210.0,210.0,214.56756756756758
9,24,210.0,210.0,214.39473684210526
9,25,210.0,210.0,213.54054054054055
9,26,210.0,210.0,213.76923076923077
9,27,210.0,210.0,213.48648648648648
9,28,210.0,210.0,214.13888888888889
9,29,210.0,210.0,213.6
9,30,210.0,210.0,213.64864864864865
9,31,210.0,210.0,214.05263157894737
9,32,210.0,210.0,214.19444444444446
9,33,210.0,210.0,213.94736842105263
9,34,210.0,210.0,214.02777777777777
9,35,210.0,210.0,214.46875
9,36,210.0,210.0,214.0
9,37,210.0,210.0,213.92105263157896
9,38,210.0,210.0,213.8
9,39,210.0,210.0,213.6578947368421
9,40,210.0,210.0,214.1081081081081
9,41,210.0,210.0,213.97368421052633
9,42,210.0,210.0,214.0
9,43,210.0,210.0,214.2972972972973
9,44,210.0,210.0,214.25
9,45,210.0,210.0,213.97297297297297
9,46,210.0,210.0,213.8918918918919
9,47,210.0,210.0,213.57894736842104
9,48,210.0,210.0,213.43589743589743
9,49,210.0,210.0,213.66666666666666
9,50,210.0,210.0,214.26315789473685
9,51,210.0,210.0,214.31578947368422
9,52,210.0,210.0,214.52631578947367
9,53,210.0,210.0,213.94594594594594
9,54,210.0,210.0,213.84615384615384
9,55,210.0,210.0,214.13513513513513
9,56,210.0,210.0,213.86486486486487
9,57,210.0,210.0,213.81578947368422
9,58,210.0,210.0,213.62857142857143
9,59,210.0,210.0,213.5142857142857
9,60,210.0,210.0,213.40540540540542
9,61,210.0,210.0,213.9189189189189
9,62,210.0,210.0,213.97142857142856
9,63,210.0,210.0,213.8918918918919
9,64,210.0,210.0,213.40540540540542
9,65,210.0,210.0,213.60526315789474
9,66,210.0,210.0,213.7027027027027
9,67,210.0,210.0,213.97297297297297
9,68,210.0,210.0,213.83783783783784
9,69,210.0,210.0,214.0
9,70,210.0,210.0,213.7948717948718
9,71,210.0,210.0,214.0
9,72,210.0,210.0,214.16666666666666
9,73,210.0,210.0,213.83783783783784
9,74,210.0,210.0,213.7948717948718
9,75,210.0,210.0,214.18421052631578
9,76,210.0,210.0,214.27027027027026
9,77,210.0,210.0,214.17948717948718
9,78,210.0,210.0,213.97435897435898
9,79,210.0,210.0,213.68421052631578
9,80,210.0,210.0,213.58333333333334
9,81,210.0,210.0,213.55555555555554
9,82,210.0,210.0,213.32432432432432
9,83,210.0,210.0,213.13888888888889
9,84,210.0,210.0,213.88571428571427
9,85,210.0,210.0,213.71794871794873
9,86,210.0,210.0,214.59459459459458
9,87,210.0,210.0,214.26315789473685
9,88,210.0,210.0,214.05405405405406
9,89,210.0,210.0,213.71428571428572
9,90,210.0,210.0,213.75675675675674
9,91,210.0,210.0,213.58333333333334
9,92,210.0,210.0,213.71052631578948
9,93,210.0,210.0,213.57142857142858
9,94,210.0,210.0,213.56756756756758
9,95,210.0,210.0,213.87878787878788
9,96,210.0,210.0,213.5142857142857
9,97,210.0,210.0,213.7027027027027
9,98,210.0,210.0,213.94736842105263
9,99,210.0,210.0,213.9189189189189
9,100,210.0,210.0,213.66666666666666
9,101,210.0,210.0,213.9189189189189
9,102,210.0,210.0,214.0
9,103,210.0,210.0,214.16666666666666
9,104,210.0,210.0,213.82051282051282
9,105,210.0,210.0,214.175
9,106,210.0,210.0,213.71428571428572
9,107,210.0,210.0,213.89473684210526
9,108,210.0,210.0,214.08333333333334
9,109,210.0,210.0,214.1081081081081
9,110,210.0,210.0,213.58333333333334
9,111,210.0,210.0,213.21621621621622
9,112,210.0,210.0,213.92105263157896
9,113,210.0,210.0,214.1891891891892
9,114,210.0,210.0,213.72972972972974
9,115,210.0,210.0,214.1578947368421
9,116,210.0,210.0,214.05128205128204
9,117,210.0,210.0,214.02631578947367
9,118,210.0,210.0,213.94736842105263
9,119,210.0,210.0,213.91176470588235
9,120,210.0,210.0,214.1081081081081
9,121,210.0,210.0,213.97058823529412
9,122,210.0,210.0,213.86486486486487
9,123,210.0,210.0,213.60526315789474
9,124,210.0,210.0,214.05714285714285
9,125,210.0,210.0,214.05714285714285
9,126,210.0,210.0,213.67567567567568
9,127,210.0,210.0,214.17142857142858
9,128,210.0,210.0,214.1081081081081
9,129,210.0,210.0,214.475
9,130,210.0,210.0,214.57894736842104
9,131,210.0,210.0,214.66666666666666
9,132,210.0,210.0,213.82051282051282
9,133,210.0,210.0,213.74358974358975
9,134,210.0,210.0,213.8918918918919
9,135,210.0,210.0,214.27027027027026
9,136,210.0,210.0,213.97297297297297
9,137,210.0,210.0,214.3421052631579
9,138,210.0,210.0,213.71052631578948
9,139,210.0,210.0,213.61111111111111
9,140,210.0,210.0,213.775
9,141,210.0,210.0,213.71794871794873
9,142,210.0,210.0,213.78378378378378
9,143,210.0,210.0,213.52777777777777
9,144,210.0,210.0,213.47222222222223
9,145,210.0,210.0,213.71428571428572
9,146,210.0,210.0,213.40540540540542
9,147,210.0,210.0,213.88888888888889
9,148,210.0,210.0,213.85
9,149,210.0,210.0,213.34285714285716
9,150,210.0,210.0,213.64864864864865
9,151,210.0,210.0,213.89743589743588
9,152,210.0,210.0,214.52631578947367
9,153,210.0,210.0,214.05263157894737
9,154,210.0,210.0,214.10526315789474
9,155,210.0,210.0,214.1578947368421
9,156,210.0,210.0,213.8684210526316
9,157,210.0,210.0,213.56410256410257
9,158,210.0,210.0,213.6578947368421
9,159,210.0,210.0,213.68421052631578
9,160,210.0,210.0,213.60526315789474
9,161,210.0,210.0,213.6153846153846
9,162,210.0,210.0,213.57894736842104
9,163,210.0,210.0,214.23684210526315
9,164,210.0,210.0,214.47222222222223
9,165,210.0,210.0,214.35135135135135
9,166,210.0,210.0,214.14705882352942
9,167,210.0,210.0,214.38888888888889
9,168,210.0,210.0,214.125
9,169,210.0,210.0,214.10526315789474
9,170,210.0,210.0,213.94871794871796
9,171,210.0,210.0,214.02631578947367
9,172,210.0,210.0,213.76923076923077
9,173,210.0,210.0,213.875
9,174,210.0,210.0,213.48648648648648
9,175,210.0,210.0,213.61764705882354
9,176,210.0,210.0,213.60526315789474
9,177,210.0,210.0,213.5897435897436
9,178,210.0,210.0,213.86486486486487
9,179,210.0,210.0,213.6315789473684
9,180,210.0,210.0,213.46153846153845
9,181,210.0,210.0,213.34285714285716
9,182,210.0,210.0,213.32432432432432
9,183,210.0,210.0,213.42105263157896
9,184,210.0,210.0,213.51282051282053
9,185,210.0,210.0,213.625
9,186,210.0,210.0,213.84615384615384
9,187,210.0,210.0,213.67567567567568
9,188,210.0,210.0,213.82051282051282
9,189,210.0,210.0,214.02777777777777
9,190,210.0,210.0,213.5
9,191,210.0,210.0,213.35135135135135
9,192,210.0,210.0,213.675
9,193,210.0,210.0,213.5
9,194,210.0,210.0,213.51351351351352
9,195,210.0,210.0,214.02777777777777
9,196,210.0,210.0,213.84615384615384
9,197,210.0,210.0,213.725
9,198,210.0,210.0,214.0
9,199,210.0,210.0,213.92105263157896
9,200,210.0,210.0,214.02941176470588
9,201,210.0,210.0,214.28947368421052
9,202,210.0,210.0,213.92307692307693
9,203,210.0,210.0,213.52631578947367
9,204,210.0,210.0,213.6216216216216
9,205,210.0,210.0,213.85294117647058
9,206,210.0,210.0,213.40540540540542
9,207,210.0,210.0,213.5
9,208,210.0,210.0,214.23076923076923
9,209,210.0,210.0,214.10526315789474
9,210,210.0,210.0,214.16216216216216
9,211,210.0,210.0,214.39473684210526
9,212,210.0,210.0,214.23076923076923
9,213,210.0,210.0,213.76923076923077
9,214,210.0,210.0,213.65
9,215,210.0,210.0,213.80555555555554
9,216,210.0,210.0,214.15
9,217,210.0,210.0,213.55263157894737
9,218,210.0,210.0,213.22222222222223
9,219,210.0,210.0,213.47368421052633
9,220,210.0,210.0,213.6216216216216
9,221,210.0,210.0,213.54054054054055
9,222,210.0,210.0,214.57894736842104
9,223,210.0,210.0,214.27027027027026
9,224,210.0,210.0,214.075
9,225,210.0,210.0,213.75
9,226,210.0,210.0,213.76315789473685
9,227,210.0,210.0,213.97435897435898
9,228,210.0,210.0,213.84615384615384
9,229,210.0,210.0,213.65
9,230,210.0,210.0,213.85
9,231,210.0,210.0,213.975
9,232,210.0,210.0,213.71052631578948
9,233,210.0,210.0,213.61111111111111
9,234,210.0,210.0,213.4
9,235,210.0,210.0,213.51351351351352
9,236,210.0,210.0,213.94285714285715
9,237,210.0,210.0,214.07894736842104
9,238,210.0,210.0,214.19444444444446
9,239,210.0,210.0,214.0810810810811
9,240,210.0,210.0,214.05405405405406
9,241,210.0,210.0,213.9189189189189
9,242,210.0,210.0,213.60526315789474
9,243,210.0,210.0,214.19444444444446
9,244,210.0,210.0,214.2
9,245,210.0,210.0,214.51282051282053
9,246,210.0,210.0,213.59459459459458
9,247,210.0,210.0,213.71052631578948
9,248,210.0,210.0,213.72972972972974
9,249,210.0,210.0,213.8
9,250,210.0,210.0,213.80555555555554
9,251,210.0,210.0,214.18421052631578
9,252,210.0,210.0,214.42105263157896
9,253,210.0,210.0,213.92105263157896
9,254,210.0,210.0,213.76923076923077
9,255,210.0,210.0,214.15625
9,256,210.0,210.0,213.7058823529412
9,257,210.0,210.0,213.5
9,258,210.0,210.0,213.76923076923077
9,259,210.0,210.0,213.2972972972973
9,260,210.0,210.0,213.55555555555554
9,261,210.0,210.0,214.05128205128204
9,262,210.0,210.0,214.0
9,263,210.0,210.0,213.97222222222223
9,264,210.0,210.0,214.10526315789474
9,265,210.0,210.0,213.94871794871796
9,266,210.0,210.0,213.92105263157896
9,267,210.0,210.0,213.86486486486487
9,268,210.0,210.0,214.11764705882354
9,269,210.0,210.0,214.10256410256412
9,270,210.0,210.0,214.1081081081081
9,271,210.0,210.0,214.0
9,272,210.0,210.0,213.72222222222223
9,273,210.0,210.0,214.02702702702703
9,274,210.0,210.0,214.30769230769232
9,275,210.0,210.0,214.02631578947367
9,276,210.0,210.0,214.19444444444446
9,277,210.0,210.0,214.07894736842104
9,278,210.0,210.0,214.15
9,279,210.0,210.0,213.64864864864865
9,280,210.0,210.0,213.75675675675674
9,281,210.0,210.0,213.45945945945945
9,282,210.0,210.0,213.7027027027027
9,283,210.0,210.0,213.7027027027027
9,284,210.0,210.0,213.6315789473684
9,285,210.0,210.0,213.82051282051282
9,286,210.0,210.0,213.76315789473685
9,287,210.0,210.0,213.78947368421052
9,288,210.0,210.0,213.94594594594594
9,289,210.0,210.0,213.72727272727272
9,290,210.0,210.0,213.83333333333334
9,291,210.0,210.0,213.92105263157896
9,292,210.0,210.0,213.4
9,293,210.0,210.0,213.63888888888889
9,294,210.0,210.0,213.8918918918919
9,295,210.0,210.0,213.71052631578948
9,296,210.0,210.0,213.47222222222223
9,297,210.0,210.0,214.10526315789474
9,298,210.0,210.0,213.8108108108108
9,299,210.0,210.0,214.22857142857143
9,300,210.0,210.0,213.725
10,1,212.0,212.0,214.95
10,2,211.0,211.0,214.56410256410257
10,3,211.0,211.0,214.3783783783784
10,4,211.0,211.0,214.31428571428572
10,5,211.0,211.0,214.30769230769232
10,6,210.0,210.0,213.28205128205127
10,7,210.0,210.0,213.64864864864865
10,8,210.0,210.0,213.69230769230768
10,9,210.0,210.0,213.54054054054055
10,10,210.0,210.0,213.31428571428572
10,11,210.0,210.0,213.83333333333334
10,12,210.0,210.0,213.25
10,13,210.0,210.0,214.13513513513513
10,14,210.0,210.0,214.47368421052633
10,15,210.0,210.0,213.84615384615384
10,16,210.0,210.0,213.97368421052633
10,17,210.0,210.0,214.52777777777777
10,18,210.0,210.0,214.41666666666666
10,19,210.0,210.0,214.25
10,20,210.0,210.0,214.07894736842104
10,21,210.0,210.0,214.22857142857143
10,22,210.0,210.0,214.2972972972973
10,23,210.0,210.0,214.10256410256412
10,24,210.0,210.0,213.86111111111111
10,25,210.0,210.0,213.91666666666666
10,26,210.0,210.0,213.8235294117647
10,27,210.0,210.0,213.97222222222223
10,28,210.0,210.0,214.21621621621622
10,29,210.0,210.0,214.32432432432432
10,30,210.0,210.0,214.05263157894737
10,31,210.0,210.0,213.9189189189189
10,32,210.0,210.0,214.08823529411765
10,33,210.0,210.0,214.02941176470588
10,34,210.0,210.0,213.66666666666666
10,35,210.0,210.0,213.61764705882354
10,36,210.0,210.0,213.54054054054055
10,37,210.0,210.0,214.1578947368421
10,38,210.0,210.0,214.23684210526315
10,39,210.0,210.0,213.8684210526316
10,40,210.0,210.0,214.0
10,41,210.0,210.0,214.16216216216216
10,42,210.0,210.0,214.10256410256412
10,43,210.0,210.0,213.97222222222223
10,44,210.0,210.0,213.6216216216216
10,45,210.0,210.0,213.32432432432432
10,46,210.0,210.0,214.61111111111111
10,47,210.0,210.0,214.75675675675674
10,48,210.0,210.0,213.8918918918919
10,49,210.0,210.0,213.94444444444446
10,50,210.0,210.0,213.8235294117647
10,51,210.0,210.0,214.0857142857143
10,52,210.0,210.0,214.32432432432432
10,53,210.0,210.0,214.18421052631578
10,54,210.0,210.0,214.5
10,55,210.0,210.0,213.52631578947367
10,56,210.0,210.0,213.58333333333334
10,57,210.0,210.0,213.97222222222223
10,58,210.0,210.0,213.47058823529412
10,59,210.0,210.0,213.68421052631578
10,60,210.0,210.0,213.97435897435898
10,61,210.0,210.0,213.8421052631579
10,62,210.0,210.0,213.55263157894737
10,63,210.0,210.0,213.72222222222223
10,64,210.0,210.0,214.05
10,65,210.0,210.0,212.88571428571427
10,66,210.0,210.0,213.39473684210526
10,67,210.0,210.0,214.56410256410257
10,68,210.0,210.0,213.8108108108108
10,69,210.0,210.0,214.19444444444446
10,70,210.0,210.0,214.46153846153845
10,71,210.0,210.0,214.325
10,72,210.0,210.0,214.1891891891892
10,73,210.0,210.0,214.28205128205127
10,74,210.0,210.0,213.92307692307693
10,75,210.0,210.0,214.02564102564102
10,76,210.0,210.0,213.95
10,77,210.0,210.0,214.125
10,78,210.0,210.0,213.85714285714286
10,79,210.0,210.0,214.05555555555554
10,80,210.0,210.0,214.1578947368421
10,81,210.0,210.0,214.125
10,82,210.0,210.0,213.51282051282053
10,83,210.0,210.0,214.31578947368422
10,84,210.0,210.0,213.52631578947367
10,85,210.0,210.0,213.78378378378378
10,86,210.0,210.0,213.8421052631579
10,87,210.0,210.0,214.02702702702703
10,88,210.0,210.0,214.17948717948718
10,89,210.0,210.0,214.0857142857143
10,90,210.0,210.0,213.7948717948718
10,91,210.0,210.0,213.875
10,92,210.0,210.0,213.57894736842104
10,93,210.0,210.0,214.3421052631579
10,94,210.0,210.0,214.3684210526316
10,95,210.0,210.0,214.0
10,96,210.0,210.0,214.25641025641025
10,97,210.0,210.0,213.68421052631578
10,98,210.0,210.0,213.5
10,99,210.0,210.0,214.1578947368421
10,100,210.0,210.0,214.05263157894737
10,101,210.0,210.0,213.69444444444446
10,102,210.0,210.0,213.71794871794873
10,103,210.0,210.0,214.07894736842104
10,104,210.0,210.0,213.9189189189189
10,105,210.0,210.0,213.55
10,106,210.0,210.0,214.0
10,107,210.0,210.0,214.32432432432432
10,108,210.0,210.0,214.33333333333334
10,109,210.0,210.0,214.3846153846154
10,110,210.0,210.0,214.6578947368421
10,111,210.0,210.0,215.05263157894737
10,112,210.0,210.0,214.89473684210526
10,113,210.0,210.0,214.76315789473685
10,114,210.0,210.0,214.67567567567568
10,115,210.0,210.0,214.28947368421052
10,116,210.0,210.0,214.2972972972973
10,117,210.0,210.0,213.97435897435898
10,118,210.0,210.0,214.02777777777777
10,119,210.0,210.0,213.83333333333334
10,120,210.0,210.0,214.27777777777777
10,121,210.0,210.0,213.89473684210526
10,122,210.0,210.0,214.0857142857143
10,123,210.0,210.0,213.85714285714286
10,124,210.0,210.0,214.21052631578948
10,125,210.0,210.0,214.02564102564102
10,126,210.0,210.0,214.30769230769232
10,127,210.0,210.0,214.3684210526316
10,128,210.0,210.0,214.525
10,129,210.0,210.0,214.725
10,130,210.0,210.0,214.2
10,131,210.0,210.0,214.02564102564102
10,132,210.0,210.0,214.1875
10,133,210.0,210.0,214.25
10,134,210.0,210.0,214.275
10,135,210.0,210.0,214.24324324324326
10,136,210.0,210.0,213.85714285714286
10,137,210.0,210.0,214.175
10,138,210.0,210.0,213.92105263157896
10,139,210.0,210.0,213.89473684210526
10,140,210.0,210.0,213.5
10,141,210.0,210.0,213.5142857142857
10,142,210.0,210.0,213.78125
10,143,210.0,210.0,213.71428571428572
10,144,210.0,210.0,213.76470588235293
10,145,210.0,210.0,213.86486486486487
10,146,210.0,210.0,213.6578947368421
10,147,210.0,210.0,213.77142857142857
10,148,210.0,210.0,214.4102564102564
10,149,210.0,210.0,214.59375
10,150,210.0,210.0,214.05263157894737
10,151,210.0,210.0,214.21621621621622
10,152,210.0,210.0,214.16666666666666
10,153,210.0,210.0,213.8108108108108
10,154,210.0,210.0,213.1578947368421
10,155,210.0,210.0,213.82051282051282
10,156,210.0,210.0,213.6
10,157,210.0,210.0,213.81578947368422
10,158,210.0,210.0,214.15384615384616
10,159,210.0,210.0,214.42105263157896
10,160,210.0,210.0,214.12820512820514
10,161,210.0,210.0,213.86111111111111
10,162,210.0,210.0,214.25
10,163,210.0,210.0,214.47222222222223
10,164,210.0,210.0,214.35135135135135
10,165,210.0,210.0,213.97222222222223
